INFO buildroot.py:605:  Mock Version: 5.6
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/etc/os-release
DEBUG buildroot.py:38:  method _setup_build_dirs skipped in bootstrap
DEBUG buildroot.py:38:  method _make_users skipped in bootstrap
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/.initialized
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/result
INFO buildroot.py:284:  calling preinit hooks
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Architecture:                         x86_64
DEBUG util.py:463:  CPU op-mode(s):                       32-bit, 64-bit
DEBUG util.py:463:  Address sizes:                        46 bits physical, 48 bits virtual
DEBUG util.py:463:  Byte Order:                           Little Endian
DEBUG util.py:463:  CPU(s):                               48
DEBUG util.py:463:  On-line CPU(s) list:                  0-47
DEBUG util.py:463:  Vendor ID:                            GenuineIntel
DEBUG util.py:463:  Model name:                           Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz
DEBUG util.py:463:  CPU family:                           6
DEBUG util.py:463:  Model:                                63
DEBUG util.py:463:  Thread(s) per core:                   2
DEBUG util.py:463:  Core(s) per socket:                   12
DEBUG util.py:463:  Socket(s):                            2
DEBUG util.py:463:  Stepping:                             2
DEBUG util.py:463:  CPU(s) scaling MHz:                   46%
DEBUG util.py:463:  CPU max MHz:                          3100.0000
DEBUG util.py:463:  CPU min MHz:                          1200.0000
DEBUG util.py:463:  BogoMIPS:                             4600.42
DEBUG util.py:463:  Flags:                                fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid dca sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm cpuid_fault epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm xsaveopt cqm_llc cqm_occup_llc dtherm ida arat pln pts vnmi md_clear flush_l1d
DEBUG util.py:463:  Virtualization:                       VT-x
DEBUG util.py:463:  L1d cache:                            768 KiB (24 instances)
DEBUG util.py:463:  L1i cache:                            768 KiB (24 instances)
DEBUG util.py:463:  L2 cache:                             6 MiB (24 instances)
DEBUG util.py:463:  L3 cache:                             60 MiB (2 instances)
DEBUG util.py:463:  NUMA node(s):                         2
DEBUG util.py:463:  NUMA node0 CPU(s):                    0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46
DEBUG util.py:463:  NUMA node1 CPU(s):                    1,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47
DEBUG util.py:463:  Vulnerability Gather data sampling:   Not affected
DEBUG util.py:463:  Vulnerability Itlb multihit:          KVM: Mitigation: VMX disabled
DEBUG util.py:463:  Vulnerability L1tf:                   Mitigation; PTE Inversion; VMX conditional cache flushes, SMT vulnerable
DEBUG util.py:463:  Vulnerability Mds:                    Mitigation; Clear CPU buffers; SMT vulnerable
DEBUG util.py:463:  Vulnerability Meltdown:               Mitigation; PTI
DEBUG util.py:463:  Vulnerability Mmio stale data:        Mitigation; Clear CPU buffers; SMT vulnerable
DEBUG util.py:463:  Vulnerability Reg file data sampling: Not affected
DEBUG util.py:463:  Vulnerability Retbleed:               Not affected
DEBUG util.py:463:  Vulnerability Spec rstack overflow:   Not affected
DEBUG util.py:463:  Vulnerability Spec store bypass:      Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:463:  Vulnerability Spectre v1:             Mitigation; usercopy/swapgs barriers and __user pointer sanitization
DEBUG util.py:463:  Vulnerability Spectre v2:             Mitigation; Retpolines; IBPB conditional; IBRS_FW; STIBP conditional; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
DEBUG util.py:463:  Vulnerability Srbds:                  Not affected
DEBUG util.py:463:  Vulnerability Tsx async abort:        Not affected
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/free'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:                 total        used        free      shared  buff/cache   available
DEBUG util.py:463:  Mem:       131882104     3439340    68630660        3584    60878740   128442764
DEBUG util.py:463:  Swap:        8388604       55296     8333308
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/df', '-H', '-T', '/var/lib/mock/f41-build-51933390-6217774/root', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Filesystem                                            Type   Size  Used Avail Use% Mounted on
DEBUG util.py:463:  /dev/mapper/luks-3aa4fbe3-5a19-4025-b70c-1d3038b76bd4 btrfs  399G   31G  335G   9% /
DEBUG util.py:463:  /dev/mapper/luks-3aa4fbe3-5a19-4025-b70c-1d3038b76bd4 btrfs  399G   31G  335G   9% /
DEBUG util.py:610:  Child return code was: 0
DEBUG buildroot.py:661:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/var/lib/rpm
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/var/lib/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/var/lib/dbus
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/var/log
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/var/cache/dnf
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/var/cache/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/rpm
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/tmp
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/tmp/ccache
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/var/tmp
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/dnf
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/dnf/vars
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/yum.repos.d
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/proc
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/sys
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/dev/pts
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/dev/shm
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/dev/mapper
DEBUG buildroot.py:805:  kernel version == 6.8.9-200.fc39.x86_64
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/f41-build-51933390-6217774/root/var/log/yum.log
DEBUG buildroot.py:298:  rootdir = /var/lib/mock/f41-build-51933390-6217774/root
DEBUG buildroot.py:299:  resultdir = /var/lib/mock/f41-build-51933390-6217774/result
INFO buildroot.py:174:  Package manager dnf5 detected and used (direct choice)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/mock
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/./source
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/extracted/openssl
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/extracted/pem
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/extracted/pem/directory-hash
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/source/anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/source/blacklist
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/source/blacklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/etc/pki/ca-trust/source/blocklist
DEBUG file_util.py:158:  Updating files in /var/lib/mock/f41-build-51933390-6217774/root/usr/share/pki/ca-trust-source with files from /usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/usr/share/pki/ca-trust-source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/usr/share/pki/ca-trust-source/./anchors
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/usr/share/pki/ca-trust-source/./blacklist
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/usr/share/pki/ca-trust-source/./blacklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/usr/share/pki/ca-trust-source/./blocklist
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc/dnf
DEBUG package_manager.py:683:  configure DNF vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/etc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/proc
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/f41-build-51933390-6217774/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f41-build-51933390-6217774/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/sys
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/f41-build-51933390-6217774/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/f41-build-51933390-6217774/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/dev/shm
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/dev/pts
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/f41-build-51933390-6217774/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.spt6jq1e', '/var/lib/mock/f41-build-51933390-6217774/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/sys/fs/selinux
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/f41-build-51933390-6217774/root', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root/var/lib/mock/f41-build-51933390-6217774/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:610:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/f41-build-51933390-6217774/root/installation-homedir
DEBUG file_util.py:21:  created dir: /var/lib/mock/f41-build-51933390-6217774/root/installation-homedir
DEBUG package_manager.py:289:  ['/usr/bin/dnf5', '--installroot', '/var/lib/mock/f41-build-51933390-6217774/root/', 'group', 'install', 'build', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes']
DEBUG util.py:636:  child environment: None
DEBUG util.py:553:  Using nspawn with args ['--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.k0946sa3:/etc/resolv.conf']
DEBUG util.py:558:  Executing command: ['/usr/bin/systemd-nspawn', '-q', '-M', 'fb307bdc7cb748e5b89a8d4da036ea38', '-D', '/var/lib/mock/f41-build-51933390-6217774-bootstrap/root', '-a', '--capability=cap_ipc_lock', '--bind=/tmp/mock-resolv.k0946sa3:/etc/resolv.conf', '--console=pipe', '--setenv=TERM=vt100', '--setenv=SHELL=/bin/bash', '--setenv=HOME=/var/lib/mock/f41-build-51933390-6217774/root/installation-homedir', '--setenv=HOSTNAME=mock', '--setenv=PATH=/usr/bin:/bin:/usr/sbin:/sbin', '--setenv=PROMPT_COMMAND=printf "\\033]0;<mock-chroot>\\007"', '--setenv=PS1=<mock-chroot> \\s-\\v\\$ ', '--setenv=LANG=C.UTF-8', '--setenv=LC_MESSAGES=C.UTF-8', '--resolv-conf=off', '/usr/bin/dnf5', '--installroot', '/var/lib/mock/f41-build-51933390-6217774/root/', 'group', 'install', 'build', '--setopt=deltarpm=False', '--setopt=allow_vendor_change=yes', '--setopt=tsflags=nocontexts'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/var/lib/mock/f41-build-51933390-6217774/root/installation-homedir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8', 'LC_MESSAGES': 'C.UTF-8', 'SYSTEMD_NSPAWN_TMPFS_TMP': '0', 'SYSTEMD_SECCOMP': '0'} and shell False
DEBUG util.py:463:  Updating and loading repositories:
DEBUG util.py:463:   build                                  100% |  68.9 MiB/s |  17.5 MiB |  00m00s
DEBUG util.py:463:  Repositories loaded.
DEBUG util.py:463:  Package                            Arch   Version                    Repository      Size
DEBUG util.py:463:  Installing group/module packages:
DEBUG util.py:463:   bash                              x86_64 5.2.26-3.fc40              build        8.1 MiB
DEBUG util.py:463:   bzip2                             x86_64 1.0.8-18.fc40              build       91.7 KiB
DEBUG util.py:463:   coreutils                         x86_64 9.5-2.fc41                 build        5.5 MiB
DEBUG util.py:463:   cpio                              x86_64 2.15-1.fc40                build        1.1 MiB
DEBUG util.py:463:   diffutils                         x86_64 3.10-5.fc40                build        1.6 MiB
DEBUG util.py:463:   fedora-release                    noarch 41-0.14                    build        0.0   B
DEBUG util.py:463:   findutils                         x86_64 1:4.10.0-2.fc41            build        1.8 MiB
DEBUG util.py:463:   gawk                              x86_64 5.3.0-3.fc40               build        1.7 MiB
DEBUG util.py:463:   glibc-minimal-langpack            x86_64 2.39.9000-26.fc41          build        0.0   B
DEBUG util.py:463:   grep                              x86_64 3.11-8.fc41                build        1.0 MiB
DEBUG util.py:463:   gzip                              x86_64 1.13-1.fc40                build      385.0 KiB
DEBUG util.py:463:   info                              x86_64 7.1-2.fc40                 build      357.8 KiB
DEBUG util.py:463:   patch                             x86_64 2.7.6-24.fc40              build      262.8 KiB
DEBUG util.py:463:   redhat-rpm-config                 noarch 293-1.fc41                 build      183.5 KiB
DEBUG util.py:463:   rpm-build                         x86_64 4.19.92-1.fc41             build      194.2 KiB
DEBUG util.py:463:   sed                               x86_64 4.9-1.fc40                 build      861.5 KiB
DEBUG util.py:463:   shadow-utils                      x86_64 2:4.15.1-5.fc41            build        4.1 MiB
DEBUG util.py:463:   tar                               x86_64 2:1.35-3.fc40              build        2.9 MiB
DEBUG util.py:463:   unzip                             x86_64 6.0-63.fc40                build      382.8 KiB
DEBUG util.py:463:   util-linux                        x86_64 2.40.1-2.fc41              build        3.7 MiB
DEBUG util.py:463:   which                             x86_64 2.21-41.fc40               build       80.2 KiB
DEBUG util.py:463:   xz                                x86_64 1:5.6.2-1.fc41             build        1.2 MiB
DEBUG util.py:463:  Installing dependencies:
